Source,Target
preconst1-58347_1.pdf,2.4.3
preconst1-58347_1.pdf,2.4.3
preconst1-58347_1.pdf,2.4.3
preconst1-58347_1.pdf,2.4.3
preconst1-58347_1.pdf,2.4.3
preconst1-58347_1.pdf,2.4.1
preconst1-58347_1.pdf,2.4.1
preconst1-58347_1.pdf,3.1.10
northpen3-9753_1.pdf,2.4.3
northpen3-9753_1.pdf,2.4.3
northpen3-9753_1.pdf,2.4.1
northpen3-9753_1.pdf,2.4.1
northpen3-9753_1.pdf,3.1.10
archaeol11-109653_1.pdf,3.1.10
archaeol11-109653_1.pdf,2.3.2
archaeol11-109653_1.pdf,2.4.2
archaeol11-109653_1.pdf,2.4.2
archaeol11-109653_1.pdf,2.4.3
archaeol11-109653_1.pdf,2.4.3
archaeol11-109653_1.pdf,2.4.3
archaeol11-109653_1.pdf,2.4.1
archaeol11-109653_1.pdf,2.4.1
cotswold2-113065_1.pdf,3.1.10
cotswold2-113065_1.pdf,2.4.3
cotswold2-113065_1.pdf,2.4.3
cotswold2-113065_1.pdf,2.4.3
cotswold2-113065_1.pdf,2.4.3
cotswold2-98136_1.pdf,2.4.3
cotswold2-98136_1.pdf,2.4.3
cotswold2-98136_1.pdf,2.4.3
cotswold2-98136_1.pdf,2.4.3
cotswold2-98136_1.pdf,3.1.10
johnnewm1-130544_2.pdf,3.1.10
johnnewm1-130544_2.pdf,3.1.6
johnnewm1-130544_2.pdf,3.1.6
johnnewm1-130544_2.pdf,3.1.6
johnnewm1-130544_2.pdf,3.1.6
johnnewm1-130544_2.pdf,3.1.6
johnnewm1-130544_2.pdf,3.1.6
johnnewm1-130544_2.pdf,2.4.3
johnnewm1-130544_2.pdf,2.4.3
archaeol20-128219_7.pdf,2.4.3
archaeol20-128219_7.pdf,2.4.3
archaeol20-128219_7.pdf,2.4.3
archaeol20-128219_7.pdf,2.4.1
archaeol20-128219_7.pdf,2.4.1
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.6
johnnewm1-126345_1.pdf,3.1.10
johnnewm1-126345_1.pdf,2.4.2
johnnewm1-126345_1.pdf,2.4.2
johnnewm1-126345_1.pdf,2.4.3
johnnewm1-126345_1.pdf,2.4.3
johnnewm1-126345_1.pdf,2.4.3
stephenh1-121543_1.pdf,3.1.10
stephenh1-121543_1.pdf,2.4.3
stephenh1-121543_1.pdf,2.4.3
stephenh1-121543_1.pdf,2.4.3
stephenh1-121543_1.pdf,2.4.3
stephenh1-121543_1.pdf,2.4.1
stephenh1-121543_1.pdf,2.4.1
suffolkc1-121920_1.pdf,3.1.10
suffolkc1-121920_1.pdf,3.1.6
suffolkc1-121920_1.pdf,3.1.6
allenarc1-123740_1.pdf,3.1.10
allenarc1-123740_1.pdf,2.3.2
allenarc1-123740_1.pdf,2.4.2
allenarc1-123740_1.pdf,2.4.2
allenarc1-123740_1.pdf,2.4.3
allenarc1-123740_1.pdf,2.4.3
allenarc1-123740_1.pdf,2.4.3
allenarc1-123740_1.pdf,2.4.3
allenarc1-123740_1.pdf,2.4.1
allenarc1-123740_1.pdf,2.4.1
suffolkc1-81064_1.pdf,3.1.10
suffolkc1-81064_1.pdf,2.4.3
suffolkc1-81064_1.pdf,2.4.3
suffolkc1-81064_1.pdf,2.4.1
suffolkc1-81064_1.pdf,2.4.1
preconst1-52402_1.pdf,2.4.3
preconst1-52402_1.pdf,2.4.3
preconst1-52402_1.pdf,2.4.3
preconst1-52402_1.pdf,2.4.3
preconst1-52402_1.pdf,2.4.1
preconst1-52402_1.pdf,2.4.1
preconst1-52402_1.pdf,3.1.10
gsbprosp1-22994_1.pdf,2.4.3
gsbprosp1-22994_1.pdf,2.4.1
gsbprosp1-22994_1.pdf,2.4.1
suffolkc1-129525_1.pdf,3.1.6
suffolkc1-129525_1.pdf,3.1.10
nparchae1-108340_8.pdf,2.4.1
nparchae1-108340_8.pdf,2.4.3
nparchae1-108340_8.pdf,2.4.3
archaeol7-129614_2.pdf,3.1.10
archaeol7-129614_2.pdf,2.4.3
archaeol7-129614_2.pdf,2.4.3
archaeol7-129614_2.pdf,2.4.3
archaeol7-129614_2.pdf,2.4.3
csarchae1-94570_1.pdf,3.1.10
csarchae1-94570_1.pdf,3.1.6
csarchae1-94570_1.pdf,2.4.3
csarchae1-94570_1.pdf,2.4.3
csarchae1-94570_1.pdf,2.4.3
northpen3-9775_1.pdf,3.1.10
northpen3-9775_1.pdf,2.4.3
northpen3-9775_1.pdf,2.4.3
northpen3-9775_1.pdf,2.4.3
northpen3-9775_1.pdf,2.4.1
northpen3-9775_1.pdf,2.4.1
crampsut1-125334_1.pdf,1.0.6
northpen3-82346_2.pdf,2.4.3
northpen3-82346_2.pdf,2.4.3
northpen3-82346_2.pdf,2.4.3
northpen3-82346_2.pdf,2.4.3
northpen3-82346_2.pdf,2.4.1
northpen3-82346_2.pdf,2.4.1
cornwall2-126888_1.pdf,7.2
suffolkc1-118897_1.pdf,2.4.3
suffolkc1-118897_1.pdf,2.4.3
suffolkc1-118897_1.pdf,2.4.1
suffolkc1-118897_1.pdf,2.4.1
northpen3-9783_1.pdf,2.4.3
northpen3-9783_1.pdf,2.4.1
northpen3-9783_1.pdf,2.4.1
northpen3-9783_1.pdf,3.1.10
universi1-57671_1.pdf,3.1.6
universi1-57671_1.pdf,2.4.3
universi1-57671_1.pdf,2.4.3
universi1-57671_1.pdf,3.1.10
johnmoor1-125520_1.pdf,3.1.6
johnmoor1-125520_1.pdf,3.1.10
johnmoor1-125520_1.pdf,2.4.3
johnmoor1-125520_1.pdf,2.4.3
johnmoor1-125520_1.pdf,2.4.3
johnmoor1-125520_1.pdf,2.4.3
johnmoor1-125520_1.pdf,2.4.1
johnmoor1-125520_1.pdf,2.4.1
stokeont2-128536_1.pdf,3.1.10
archaeol20-128219_10.pdf,2.3.2
nparchae1-108340_5.pdf,2.4.3
nparchae1-108340_5.pdf,2.4.3
nparchae1-108340_5.pdf,2.4.3
nparchae1-108340_5.pdf,2.4.3
nparchae1-108340_5.pdf,2.4.1
nparchae1-108340_5.pdf,2.4.1
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,3.1.6
dennispa1-125577_1.pdf,2.4.3
dennispa1-125577_1.pdf,2.4.3
dennispa1-125577_1.pdf,2.4.3
dennispa1-125577_1.pdf,2.4.3
dennispa1-125577_1.pdf,2.4.1
dennispa1-125577_1.pdf,2.4.1
dennispa1-125577_1.pdf,3.3.1
dennispa1-125577_1.pdf,3.1.10
essexcou1-116889_1.pdf,3.1.10
essexcou1-116889_1.pdf,2.4.3
essexcou1-116889_1.pdf,2.4.3
essexcou1-116889_1.pdf,2.4.3
essexcou1-116889_1.pdf,2.4.3
essexcou1-116889_1.pdf,2.4.1
essexcou1-116889_1.pdf,2.4.1
cotswold2-91120_1.pdf,3.1.10
cotswold2-91120_1.pdf,2.4.3
southwes1-110591_1.pdf,8.1
southwes1-110591_1.pdf,3.3.2
southwes1-110591_1.pdf,3.3.2
southwes1-110591_1.pdf,3.3.2
southwes1-110591_1.pdf,3.3.2
southwes1-110591_1.pdf,3.3.2
southwes1-110591_1.pdf,3.3.2
southwes1-110591_1.pdf,3.3.2
nparchae1-108340_10.pdf,2.4.3
nparchae1-108340_10.pdf,2.4.3
nparchae1-108340_10.pdf,2.4.3
nparchae1-108340_10.pdf,2.4.3
nparchae1-108340_10.pdf,2.4.1
nparchae1-108340_10.pdf,2.4.1
archaeol11-63362_1.pdf,3.1.10
archaeol11-63362_1.pdf,2.4.2
archaeol11-63362_1.pdf,2.4.2
archaeol11-63362_1.pdf,2.4.3
archaeol11-63362_1.pdf,2.4.3
archaeol11-63362_1.pdf,2.4.3
archaeol11-63362_1.pdf,2.4.1
archaeol11-63362_1.pdf,2.4.1
archaeol7-85542_1.pdf,3.3.1
archaeol7-85542_1.pdf,3.1.6
essexcou1-14767_1.pdf,3.1.10
essexcou1-14767_1.pdf,2.4.3
essexcou1-14767_1.pdf,2.4.3
essexcou1-14767_1.pdf,2.4.3
essexcou1-14767_1.pdf,2.4.3
essexcou1-14767_1.pdf,2.4.3
essexcou1-14767_1.pdf,2.4.3
essexcou1-14767_1.pdf,2.4.1
essexcou1-14767_1.pdf,2.4.1
heritage1-113105_1.pdf,3.1.10
suffolkc1-131737_1.pdf,2.4.1
suffolkc1-131737_1.pdf,3.1.10
cotswold2-99250_1.pdf,3.1.10
cotswold2-99250_1.pdf,2.4.2
cotswold2-99250_1.pdf,2.4.2
cotswold2-99250_1.pdf,2.4.3
cotswold2-99250_1.pdf,2.4.3
cotswold2-99250_1.pdf,2.4.3
northpen3-80568_1.pdf,1.0.1
northpen3-80568_1.pdf,2.3.2
northpen3-80568_1.pdf,2.4.3
northpen3-80568_1.pdf,2.4.3
northpen3-80568_1.pdf,2.4.1
northpen3-80568_1.pdf,2.4.1
northpen3-80568_1.pdf,3.1.10
oxfordar2-128840_1.pdf,3.1.10
oxfordar2-128840_1.pdf,3.1.6
oxfordar2-128840_1.pdf,3.1.6
stephenh1-129466_1.pdf,3.1.10
stephenh1-129466_1.pdf,2.4.3
stephenh1-129466_1.pdf,2.4.3
stephenh1-129466_1.pdf,2.4.3
stephenh1-129466_1.pdf,2.4.3
stephenh1-129466_1.pdf,2.4.1
stephenh1-129466_1.pdf,2.4.1
archaeol11-109099_1.pdf,3.1.10
archaeol11-109099_1.pdf,2.4.3
archaeol11-109099_1.pdf,2.4.3
archaeol11-109099_1.pdf,2.4.3
archaeol11-109099_1.pdf,2.4.1
archaeol11-109099_1.pdf,2.4.1
nparchae1-108340_6.pdf,2.4.3
nparchae1-108340_6.pdf,2.4.3
nparchae1-108340_6.pdf,2.4.3
nparchae1-108340_6.pdf,2.4.3
nparchae1-108340_6.pdf,2.4.1
nparchae1-108340_6.pdf,2.4.1
northpen3-9753_5.pdf,3.1.10
northpen3-9753_5.pdf,2.4.3
northpen3-9753_5.pdf,2.4.1
northpen3-9753_5.pdf,2.4.1
johnnewm1-130212_2.pdf,3.1.10
johnnewm1-130212_2.pdf,3.1.6
johnnewm1-130212_2.pdf,3.1.6
johnnewm1-130212_2.pdf,3.1.6
johnnewm1-130212_2.pdf,3.1.6
johnnewm1-130212_2.pdf,3.1.6
johnnewm1-130212_2.pdf,2.4.3
johnnewm1-130212_2.pdf,2.4.3
northpen3-102619_1.pdf,2.3.2
northpen3-102619_1.pdf,2.4.3
northpen3-102619_1.pdf,2.4.3
northpen3-102619_1.pdf,2.4.1
northpen3-102619_1.pdf,2.4.1
northpen3-102619_1.pdf,3.1.10
suffolkc1-55103_1.pdf,3.1.10
cotswold2-99321_1.pdf,3.1.6
cotswold2-99321_1.pdf,3.1.6
cotswold2-99321_1.pdf,2.4.3
cotswold2-99321_1.pdf,2.4.3
cotswold2-99321_1.pdf,3.1.10
csarchae1-63825_1.pdf,3.1.6
csarchae1-63825_1.pdf,3.1.6
csarchae1-63825_1.pdf,3.1.6
csarchae1-63825_1.pdf,3.1.10
csarchae1-63825_1.pdf,2.4.3
csarchae1-63825_1.pdf,2.4.3
csarchae1-63825_1.pdf,2.4.3
csarchae1-63825_1.pdf,2.4.1
csarchae1-63825_1.pdf,2.4.1
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.6
johnnewm1-130209_1.pdf,3.1.10
johnnewm1-130209_1.pdf,2.4.3
johnnewm1-130209_1.pdf,2.4.3
johnmoor1-129439_1.pdf,3.1.6
johnmoor1-129439_1.pdf,3.1.10
johnmoor1-129439_1.pdf,2.4.2
johnmoor1-129439_1.pdf,2.4.2
johnmoor1-129439_1.pdf,2.4.3
johnmoor1-129439_1.pdf,2.4.3
johnmoor1-129439_1.pdf,2.4.3
johnmoor1-129439_1.pdf,2.4.3
archaeol7-61204_1.pdf,2.3.2
archaeol7-61204_1.pdf,3.1.6
archaeol7-61204_1.pdf,3.1.6
archaeol7-61204_1.pdf,3.1.10
archaeol7-61204_1.pdf,2.4.3
archaeol7-61204_1.pdf,2.4.3
archaeol7-61204_1.pdf,2.4.3
stephenh1-81325_1.pdf,3.1.10
stephenh1-81325_1.pdf,2.4.3
stephenh1-81325_1.pdf,2.4.3
stephenh1-81325_1.pdf,2.4.3
stephenh1-81325_1.pdf,2.4.3
stephenh1-81325_1.pdf,2.4.1
stephenh1-81325_1.pdf,2.4.1
allenarc1-127735_1.pdf,2.3.2
allenarc1-127735_1.pdf,2.4.3
allenarc1-127735_1.pdf,2.4.3
allenarc1-127735_1.pdf,2.4.3
allenarc1-127735_1.pdf,2.4.3
allenarc1-127735_1.pdf,2.4.3
allenarc1-127735_1.pdf,2.4.3
allenarc1-127735_1.pdf,2.4.1
allenarc1-127735_1.pdf,2.4.1
allenarc1-127735_1.pdf,3.1.10
northpen3-63488_1.pdf,3.1.10
northpen3-63488_1.pdf,2.4.3
northpen3-63488_1.pdf,2.4.1
northpen3-63488_1.pdf,2.4.1
suffolkc1-129528_1.pdf,2.4.3
suffolkc1-129528_1.pdf,2.4.3
suffolkc1-129528_1.pdf,2.4.3
suffolkc1-129528_1.pdf,2.4.3
suffolkc1-129528_1.pdf,2.4.3
suffolkc1-129528_1.pdf,2.4.3
suffolkc1-129528_1.pdf,2.4.1
suffolkc1-129528_1.pdf,2.4.1
suffolkc1-129528_1.pdf,3.1.6
suffolkc1-129528_1.pdf,3.1.6
suffolkc1-129528_1.pdf,3.1.6
suffolkc1-129528_1.pdf,3.1.6
suffolkc1-129528_1.pdf,3.1.6
suffolkc1-129528_1.pdf,3.1.6
suffolkc1-129528_1.pdf,3.1.6
suffolkc1-129528_1.pdf,3.1.10
northpen3-9740_1.pdf,3.1.10
northpen3-9740_1.pdf,2.4.3
northpen3-9740_1.pdf,2.4.3
northpen3-9740_1.pdf,2.4.1
northpen3-9740_1.pdf,2.4.1
preconst1-18692_1.pdf,3.1.10
preconst1-18692_1.pdf,2.4.2
preconst1-18692_1.pdf,2.4.2
preconst1-18692_1.pdf,2.4.3
preconst1-18692_1.pdf,2.4.3
preconst1-18692_1.pdf,2.4.3
archaeol20-128219_11.pdf,2.4.3
archaeol20-128219_11.pdf,2.4.3
archaeol20-128219_11.pdf,2.4.3
archaeol20-128219_11.pdf,2.4.1
archaeol20-128219_11.pdf,2.4.1
preconst1-59334_1.pdf,3.1.10
preconst1-59334_1.pdf,2.4.3
preconst1-59334_1.pdf,2.4.3
preconst1-59334_1.pdf,2.4.3
preconst1-59334_1.pdf,2.4.3
preconst1-59334_1.pdf,2.4.1
preconst1-59334_1.pdf,2.4.1
universi1-47466_1.pdf,3.1.6
universi1-47466_1.pdf,3.1.6
universi1-47466_1.pdf,3.1.10
universi1-47466_1.pdf,2.4.3
universi1-47466_1.pdf,2.4.3
universi1-47466_1.pdf,2.4.3
universi1-47466_1.pdf,2.4.3
suffolkc1-119801_1.pdf,3.1.10
suffolkc1-119801_1.pdf,2.4.3
suffolkc1-119801_1.pdf,2.4.1
oxfordar2-102715_1.pdf,2.4.3
oxfordar2-102715_1.pdf,3.1.10
suffolkc1-124043_1.pdf,3.1.10
suffolkc1-124043_1.pdf,3.1.6
suffolkc1-124043_1.pdf,3.1.6
suffolkc1-124043_1.pdf,3.1.6
suffolkc1-124043_1.pdf,3.1.6
suffolkc1-124043_1.pdf,2.4.3
suffolkc1-124043_1.pdf,2.4.3
cotswold2-85023_1.pdf,3.1.10
cotswold2-85023_1.pdf,2.4.2
cotswold2-85023_1.pdf,2.4.2
cotswold2-85023_1.pdf,2.4.3
cotswold2-85023_1.pdf,2.4.3
cotswold2-101380_1.pdf,3.1.10
cotswold2-101380_1.pdf,2.4.2
cotswold2-101380_1.pdf,2.4.2
cotswold2-101380_1.pdf,2.4.3
cotswold2-101380_1.pdf,2.4.3
cotswold2-101380_1.pdf,2.4.3
cotswold2-101380_1.pdf,2.4.3
cotswold2-101380_1.pdf,2.4.3
cotswold2-101380_1.pdf,2.4.1
cotswold2-101380_1.pdf,2.4.1
cotswold2-121126_1.pdf,2.4.3
cotswold2-121126_1.pdf,2.4.3
cotswold2-121126_1.pdf,3.1.10
northpen3-9784_1.pdf,3.1.10
northpen3-9784_1.pdf,2.4.3
northpen3-9784_1.pdf,2.4.3
northpen3-9784_1.pdf,2.4.1
northpen3-9784_1.pdf,2.4.1
preconst1-26187_1.pdf,2.4.3
preconst1-26187_1.pdf,2.4.3
preconst1-26187_1.pdf,2.4.3
preconst1-26187_1.pdf,2.4.3
preconst1-26187_1.pdf,2.4.3
preconst1-26187_1.pdf,3.1.10
archaeol11-64540_1.pdf,3.1.10
archaeol11-64540_1.pdf,2.4.2
archaeol11-64540_1.pdf,2.4.2
archaeol11-64540_1.pdf,2.4.3
archaeol11-64540_1.pdf,2.4.3
archaeol11-64540_1.pdf,2.4.3
archaeol11-64540_1.pdf,2.4.1
archaeol11-64540_1.pdf,2.4.1
archaeol20-128219_6.pdf,2.3.2
suttonar1-128532_1.pdf,2.4.3
suttonar1-128532_1.pdf,2.4.1
suttonar1-128532_1.pdf,2.4.1
csarchae1-78644_1.pdf,3.1.10
csarchae1-78644_1.pdf,3.1.6
csarchae1-78644_1.pdf,2.4.3
csarchae1-78644_1.pdf,2.4.3
csarchae1-78644_1.pdf,2.4.3
csarchae1-78644_1.pdf,2.4.3
csarchae1-78644_1.pdf,2.4.3
